# Styr      																																							
1978																																							
# endyr     																																							
2022																																							
# RecAge      																																							
1																																							
# Terminal  Age   																																							
15																																							
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++       																																							
# Recruitment variability ~cv 																																							
0.9																																							
#       																																							
# Prior on  Fishing Mortality rate																																							
# mean, CV    																																							
0.3																																							
.5																																							
# Regularizing penalty on F (~CV)                       																																							
0.6																																							
#                         																																							
# Estimate  M in  this  phase (negative means just  fix at  prior)    																																							
-5																																							
# Prior on  natural mortality rate                																																							
# mean, CV                      																																							
0.3																																							
0.1																																							
#                         																																							
# Estimate  selectivity parameters  in  this  phase (negative means just  fix at  prior mean)																																							
-3																																							
# Prior on  selectivity slope,  CV                  																																							
0.6																																							
0.2																																							
# Prior on  selectivity age@50% selected, CV              																																							
4																																							
0.25																																							
#                           																																							
# Estimate  q in  this  phase (negative means just  fix at  prior)      																																							
-2																																							
# Prior on  q,  cv                    																																							
1																																							
0.1																																							
# Estimate  random  walk  in  index catchability                																																							
-4																																							
# Random  walk  penalty (like cv  in  how much  they  can change  within  a year)																																							
0.03																																							
# Number  of  years to  project into  the future....            																																							
10																																							
# Fishing mortality for projection  (as a fraction  of  M)          																																							
0.75																																							
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                             																																							
# avg wt  at  age...                                      																																							
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																									
# Maturity at age																																							
0	0.008	0.289	0.641	0.842	0.901	0.947	0.963	0.97	1	1	1	1	1	1																									
# Catch in  weight                                        																																							
979.431	935.714	958.28	973.502	955.964	981.45	1092.055	1139.676	1141.993	859.416	1228.721	1229.6	1455.193	1195.66393	1390.30916	1326.60896	1329.37306	1264.24689	1192.78109	1124.43305	1102.15914	989.68031	1132.70985	1387.19702	1480.77611	1490.779227	1480.551669	1483.021809	1488.031045	1354.501789	990.578068	810.784346	810.1859078	1199.040625	1205.221865	1270.770468	1297.422339	1321.583785	1352.680796	1359.182092	1379.287269	1409.337138	1367.22904	1376.257582	1110
# CV  in  catch weight                                      																																							
0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03
# Number  of  years catch-age data  available                                 																																							
0
# Catch-age years                                         																																							

# Catch-age values                                          																																							
# Catch at  age matrix  1978-2017                                   																																							
# Number  of  survey  or  CPUE  observations                                  																																							
40																																							
# Month survey/cpue happens                                             																																							
7																																							
# SUrvey  years                                         																																							
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022
# Survey  values  1000                                        																																							
3820.955415	8980.690093	6472.573036	7558.523915	7157.572859	7833.207662	11680.45377	9975.776513	11408.40767	7235.169043	6643.105366	7822.558111	6886.639043	6554.920526	3990.580771	4458.646423	3454.712224	5592.794625	7052.538949	6014.134676	6720.68835	11175.83254	5632.534028	6882.763183	4113.099646	6867.444708	4275.984953	2851.964316	5174.023496	4540.972719	5173.001355	6658.368526	11692.74865	10654.0134	8427.36746	8914.543873	4039.306754	9443.668508	4807.966746	6508.732518
# Survey  CV                                          																																							
0.085733437	0.084836717	0.108799312	0.09910566	0.089572261	0.091522755	0.097362533	0.083414202	0.120984702	0.08414515	0.090477862	0.080593705	0.099168328	0.120623707	0.084136472	0.085997036	0.078047768	0.088034784	0.107764462	0.080533243	0.078642747	0.090968741	0.079890563	0.090539663	0.096100913	0.115429823	0.112128533	0.150980631	0.112978365	0.078878867	0.077673638	0.080993089	0.070626342	0.065980403	0.092469398	0.066047806	0.110814363	0.066651043	0.071306954	0.077634045
																																							
