# Styr      
1978        
# endyr     
2019        
# RecAge      
1       
# Terminal  Age   
15        
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++       
# Recruitment variability ~cv 
0.9       
#       
# Prior on  Fishing Mortality rate
# mean, CV    
0.2       
5       
# Regularizing penalty on F (~CV)                       
0.6                         
#                         
# Estimate  M in  this  phase (negative means just  fix at  prior)    
-5                          
# Prior on  natural mortality rate                
# mean, CV                      
0.3                         
0.1                         
#                         
# Estimate  selectivity parameters  in  this  phase (negative means just  fix at  prior mean)
3                         
# Prior on  selectivity slope,  CV                  
0.6                         
.2                         
# Prior on  selectivity age@50% selected, CV              
4                           
.25                           
#                           
# Estimate  q in  this  phase (negative means just  fix at  prior)      
-2                           
# Prior on  q,  cv                    
1                           
0.1                           
# Estimate  random  walk  in  index catchability                
4                           
# Random  walk  penalty (like cv  in  how much  they  can change  within  a year)
0.03                            
# Number  of  years to  project into  the future....            
10                            
# Fishing mortality for projection  (as a fraction  of  M)          
0.75                            
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                             
# avg wt  at  age...                                      
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931
# Maturity at age
0	0.008	0.289	0.641	0.842	0.901	0.947	0.963	0.97	1	1	1	1	1	1
# Catch in  weight                                        
979.431	935.714	958.28	973.502	955.964	981.45	1092.055	1139.676	1141.993	859.416	1228.721	1229.6	1455.193	1195.64363	1390.29935	1326.60232	1329.35166	1264.24689	1192.78109	1124.43305	1102.15914	989.68031	1132.70985	1387.19702	1480.77388	1490.779227	1480.551669	1483.021809	1488.031045	1354.501789	990.578068	810.784346	810.2065048	1199.041168	1205.212137	1270.76509	1297.41948	1321.580583	1352.659289	1359.273639	1373.859376 1390
# CV  in  catch weight                                      
0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 
# Number  of  years catch-age data  available                                 
27                                             
# Catch-age years                                         
1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
# Catch-age values                                          
# Catch at  age matrix  1978-2017                                   
389.574	113171.246	44377.118	88939.243	151831.858	181937.238	509695.986	81478.506	292863.183	29464.685	143946.716	18242.941	88287.567	21837.841	50005.35
1963.817	88216.878	670812.79	130291.321	82898.781	110166.816	136177.829	254831.214	102726.463	152502.263	57876.973	45353.715	13708.389	43213.482	32332.071
94.553	6917.374	243618.641	1144408.8	108022.22	73939.487	68533.705	53098.613	91647.46	20461.642	35213.79	10862.126	13502.848	7305.252	16014.065
1167.769	35589.735	58612.068	347405.309	1067224.702	180474.844	57739.999	18728.566	12367.621	20247.034	9182.09	10150.168	7576.513	4058.436	8040.104
